local time,activity,activity id,source activity,duration(s),elapsed time(s),distance(m),calories(kcal),steps,avg speed(m/s),max speed(m/s),avg heartrate,max heartrate,avg cadence,max cadence,avg power,max power,has GPS,min elevation(m),max elevation(m),elevationgain(m),elevationloss(m)
12/25/2024 5:42,Running,100,Running,1893,1893,5140.5,604,4951,2.72,0,155,166,79,138,246,440,1,0,0,0,0
12/23/2024 9:51,Treadmill Running,106,Indoor Running,1760.12,1760.12,4361.84,393,4210,2.48,3.53,146,160,76,140,0,0,0,0,0,0,0
12/23/2024 9:48,Treadmill Running,106,Indoor Running,153.33,153.33,186.97,17,198,1.22,2.74,112,122,70,119,0,0,0,0,0,0,0
12/18/2024 13:31,Treadmill Running,106,Indoor Running,2370.44,2370.44,7068.59,588,6411,2.98,3.65,146,157,81,88,0,0,0,0,0,0,0
12/16/2024 12:49,Treadmill Running,106,Indoor Running,1821.16,1821.16,5118.48,442,4657,2.81,3.52,142,153,80,94,0,0,0,0,0,0,0
12/15/2024 7:52,Treadmill Running,106,Indoor Running,2089.54,2089.54,6039.9,527,5642,2.89,3.68,145,157,82,117,0,0,0,0,0,0,0
12/13/2024 14:12,Treadmill Running,106,Indoor Running,1598.5,1598.5,4470.04,396,4191,2.8,3.7,138,152,79,92,0,0,0,0,0,0,0
12/12/2024 14:45,Treadmill Running,106,Indoor Running,1721.68,1721.68,5094.39,444,4637,2.96,3.72,147,157,82,129,0,0,0,0,0,0,0
12/11/2024 11:12,Treadmill Running,106,Indoor Running,3621.07,3621.07,10009.48,897,9621,2.76,3.52,153,167,81,97,0,0,0,0,0,0,0
12/9/2024 19:53,Treadmill Running,106,Indoor Running,1478.73,1478.73,3035.92,291,2894,2.05,3.55,125,146,77,140,0,0,0,0,0,0,0
12/8/2024 15:39,Running,100,Running,1673.15,1673.15,5131.07,436,4480,3.07,4.59,145,155,81,89,279,469,1,250,261,11,25
12/7/2024 10:42,Treadmill Running,106,Indoor Running,2450.92,2450.92,6132.72,574,5982,2.5,3.64,138,157,75,138,0,0,0,0,0,0,0
12/6/2024 19:19,Indoor Walking,206,Indoor Walking,356.41,356.41,26.21,16,6,0.07,2.46,62,84,0,0,0,0,0,0,0,0,0
12/6/2024 5:11,Treadmill Running,106,Indoor Running,2452.32,2452.32,6560.62,591,6411,2.68,3.43,142,153,79,94,0,0,0,0,0,0,0
12/5/2024 7:59,Other,1000,Other,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/4/2024 9:14,Treadmill Running,106,Indoor Running,2438.29,2438.29,7002.76,612,6510,2.87,3.73,145,158,81,105,0,0,0,0,0,0,0
12/2/2024 12:25,Treadmill Running,106,Indoor Running,3458.96,3458.96,10003.37,885,9352,2.89,3.44,149,164,82,105,0,0,0,0,0,0,0
12/1/2024 13:41,Indoor Walking,206,Indoor Walking,1914.48,1914.48,4788.16,447,4522,2.5,3.41,134,149,72,84,0,0,0,0,0,0,0
11/29/2024 13:43,Indoor Walking,206,Indoor Walking,748.81,748.81,518.45,61,621,0.69,3.51,81,137,25,31,0,0,0,0,0,0,0
11/25/2024 11:45,Running,100,Running,3340.79,3340.79,10043.15,861,9171,3.01,3.83,154,166,83,89,275,635,1,249,261,27,24
11/25/2024 8:14,Other,1000,Other,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/22/2024 12:58,Treadmill Running,106,Indoor Running,5095.28,5095.28,12797.12,1165,12549,2.51,3.26,145,161,76,152,0,0,0,0,0,0,0
11/21/2024 11:58,Treadmill Running,106,Indoor Running,1133,1133,2884.96,256,2749,2.55,3.41,135,148,69,87,0,0,0,0,0,0,0
11/21/2024 11:54,Treadmill Running,106,Indoor Running,183.58,183.58,93.26,13,102,0.51,2.83,65,84,64,105,0,0,0,0,0,0,0
11/20/2024 12:55,Treadmill Running,106,Indoor Running,2560.08,2560.08,6630.16,572,6605,2.59,3.36,135,159,76,105,0,0,0,0,0,0,0
11/18/2024 10:27,Running,100,Running,2536.87,2536.87,6887.96,584,11278,2.72,3.54,144,153,79,117,249,622,1,249,262,11,24
11/16/2024 13:41,Running,100,Running,1843.51,1843.51,3791.44,0,8016,2.06,0,110,149,63,84,188,369,1,255,261,7,5
11/16/2024 13:41,Running,100,Running,1841,1841,3787.8,444,8014,2.06,0,110,149,63,84,188,369,0,0,0,0,0
11/16/2024 13:40,Running,100,Running,1787.89,1787.89,3807.41,318,4119,2.13,3.07,113,149,70,85,188,369,1,255,261,3,10
11/15/2024 12:35,Running,100,Running,5298.07,5298.07,15037.28,1261,19332,2.84,3.63,149,158,82,94,255,518,1,248,261,43,40
11/13/2024 12:26,Running,100,Running,4106.48,4107.62,11521.74,987,11297,2.81,3.75,146,160,83,91,258,388,1,248,260,38,37
11/13/2024 12:25,Running,100,Running,4080,4080,11500,1313,21814,2.82,0,146,160,79,86,258,388,0,0,0,0,0
11/13/2024 12:25,Running,100,Running,4080,4080,11500,0,21814,2.82,0,146,160,79,86,258,388,0,0,0,0,0
11/13/2024 8:10,Other,1000,Other,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 14:41,Treadmill Running,106,Indoor Running,2796.11,2796.11,6303.57,571,6761,2.25,3.3,136,157,70,117,0,0,0,0,0,0,0
11/11/2024 8:13,Other,1000,Other,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/9/2024 14:30,Running,100,Running,2706.82,2706.82,8004.16,679,7474,2.96,4.18,150,159,83,117,268,432,1,249,261,20,29
11/6/2024 13:16,Running,100,Running,3584.81,3584.81,10015.88,859,9819,2.79,3.78,149,159,82,94,255,766,1,246,264,23,65
11/5/2024 14:53,Treadmill Running,106,Indoor Running,2238.53,2238.53,4671.72,447,4922,2.09,3.31,126,154,70,104,0,0,0,0,0,0,0
11/4/2024 16:48,Other,1000,Other,145.52,145.52,0,0,0,0,0,133,154,0,0,0,0,0,0,0,0,0
11/4/2024 16:21,Treadmill Running,106,Indoor Running,1605.58,1605.58,4243.96,368,4197,2.64,3.02,145,158,79,117,0,0,0,0,0,0,0
11/4/2024 16:21,Other,1000,Other,32,32,0,0,0,0,0,67,68,0,0,0,0,0,0,0,0,0
11/4/2024 16:15,Other,1000,Other,294.84,294.84,0,0,0,0,0,63,69,0,0,0,0,0,0,0,0,0
11/3/2024 16:13,Running,100,Running,2110.29,2110.29,5011.67,429,5209,2.37,3.32,128,148,74,88,213,301,1,248,261,12,25
11/2/2024 15:48,Running,100,Running,3574.43,3574.43,10025.88,868,12774,2.8,3.49,151,157,81,92,260,369,1,248,263,24,44
10/31/2024 10:10,Treadmill Running,106,Indoor Running,881.31,881.31,1335.03,148,1449,1.51,3.09,133,152,58,135,0,0,0,0,0,0,0
10/31/2024 10:09,Other,1000,Other,67.78,67.78,0,0,0,0,0,157,158,0,0,0,0,0,0,0,0,0
10/31/2024 9:42,Treadmill Running,106,Indoor Running,1580.81,1580.81,4288.53,370,4038,2.71,3.29,142,159,79,122,0,0,0,0,0,0,0
10/31/2024 9:42,Other,1000,Other,50.66,50.66,0,0,0,0,0,75,83,0,0,0,0,0,0,0,0,0
10/31/2024 8:34,Other,1000,Other,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2024 7:16,Walking,200,Walking,1499.14,1499.14,1610.15,125,2087,1.07,1.58,86,104,46,55,0,0,1,255,260,2,2
10/28/2024 11:39,Running,100,Running,3615.16,3615.16,10599.87,905,9932,2.93,3.86,153,163,83,94,267,433,1,248,261,24,70
10/25/2024 12:35,Running,100,Running,3442.3,3442.3,9628.84,834,9338,2.8,3.62,153,161,82,117,258,420,1,248,261,25,52
10/24/2024 7:48,Weight Training,1404,Functional Strength Training,1476.02,1476.02,0,130,0,0,0,93,115,0,0,0,0,0,0,0,0,0
10/23/2024 12:13,Running,100,Running,3614.09,3614.09,10351.56,893,9769,2.86,3.82,156,168,82,94,263,370,1,246,261,18,66
10/21/2024 16:07,Running,100,Running,1451.48,1451.48,4008.44,344,3856,2.76,3.46,151,162,81,152,258,346,1,247,263,13,30
10/20/2024 11:14,Running,100,Running,1614.22,1614.22,4441.92,379,4017,2.75,3.78,151,164,77,152,253,557,1,249,261,9,21
10/14/2024 7:45,Walking,200,Walking,790.56,790.56,414.9,54,549,0.52,1.4,69,97,20,25,0,0,1,35,37,7,2
10/10/2024 14:40,Running,100,Running,2515.63,2515.63,7017.24,611,10839,2.79,3.5,151,164,78,85,259,366,1,246,262,17,34
10/9/2024 12:15,Running,100,Running,1796.21,1796.21,5048.81,435,4860,2.81,3.49,147,158,82,99,259,372,1,249,260,11,19
10/7/2024 11:44,Running,100,Running,3502,3502,10312.1,1189,9068,2.94,0,150,160,74,83,269,359,1,0,0,0,0
10/5/2024 10:46,Running,100,Running,3241.79,3241.79,9323.43,792,8825,2.88,3.71,153,164,82,87,261,454,1,249,263,21,43
10/3/2024 12:03,Running,100,Running,1869.38,1869.38,4493.54,394,4364,2.4,3.74,137,163,72,87,222,466,1,249,260,12,27
10/2/2024 11:48,Running,100,Running,3509.12,3509.12,9358.99,809,17126,2.67,3.46,144,167,77,90,242,467,1,247,260,24,50
9/30/2024 11:42,Running,100,Running,1648.89,1648.89,5018.51,433,4508,3.04,3.91,149,161,82,101,281,393,1,248,259,9,17
9/29/2024 9:17,Running,100,Running,3557.48,3557.48,9682.45,840,9576,2.72,3.65,148,159,81,117,251,401,1,249,262,21,41
9/25/2024 13:36,Weight Training,1404,Functional Strength Training,3694.97,3694.97,0,255,0,0,0,79,95,0,0,0,0,0,0,0,0,0
9/25/2024 11:46,Running,100,Running,2490.88,2490.88,7003.54,599,10282,2.81,3.56,148,159,76,89,255,408,1,249,263,11,27
9/24/2024 9:16,Running,100,Running,2000.45,2000.45,4559.15,397,4558,2.28,3.62,130,151,76,140,227,359,1,248,260,6,19
9/23/2024 9:48,Running,100,Running,1747.84,1747.84,5006.47,434,4815,2.86,3.51,143,157,83,136,266,419,1,248,265,11,24
9/22/2024 7:39,Weight Training,1404,Functional Strength Training,100.34,100.34,0,5,0,0,0,79,88,0,0,0,0,0,0,0,0,0
9/21/2024 11:05,Running,100,Running,1740.34,1740.34,5007.18,432,4785,2.88,3.52,152,162,83,94,265,311,1,248,261,8,24
9/20/2024 11:54,Running,100,Running,3149.2,3149.2,8017.17,699,7683,2.55,3.59,143,166,74,140,234,460,1,248,262,15,21
9/17/2024 6:42,Weight Training,1404,Functional Strength Training,1172,1172,0,71,0,0,0,63,78,0,0,0,0,0,0,0,0,0
9/16/2024 11:17,Running,100,Running,604.24,604.24,900.78,80,1008,1.49,3.66,100,142,56,94,149,311,1,257,261,2,8
9/15/2024 14:33,Weight Training,1404,Functional Strength Training,244.38,244.38,0,16,0,0,0,79,90,0,0,0,0,0,0,0,0,0
9/14/2024 7:31,Running,100,Running,3461.73,3461.73,10092.41,888,9490,2.92,4.05,146,154,83,105,269,441,1,239,258,49,76
9/14/2024 7:03,Walking,200,Walking,607.26,607.26,857.21,68,946,1.41,1.79,81,105,43,46,0,0,1,0,0,0,0
9/10/2024 12:41,Running,100,Running,1697.6,1697.6,5028.03,440,4400,2.96,3.77,149,163,78,88,274,494,1,248,261,7,32
9/9/2024 10:50,Running,100,Running,1629.57,1629.57,5010.75,437,4390,3.07,4.04,151,159,81,88,285,507,1,248,260,7,11
9/8/2024 8:42,Running,100,Running,3084.61,3084.61,7509.77,660,7479,2.43,3.58,141,163,75,117,230,376,1,249,261,11,19
9/6/2024 12:15,Running,100,Running,3868.35,3868.35,9555.58,836,18629,2.47,3.26,143,156,75,84,231,384,1,248,262,22,39
9/5/2024 19:34,Running,100,Running,1830.77,1830.77,4236.11,368,4354,2.31,3.18,127,146,72,117,209,289,1,249,261,8,24
9/5/2024 16:24,Treadmill Running,106,Indoor Running,963.33,963.33,25.57,42,31,0.03,2.35,62,79,42,82,0,0,0,0,0,0,0
9/5/2024 7:13,Weight Training,1404,Functional Strength Training,171.48,171.48,0,12,0,0,0,74,80,0,0,0,0,0,0,0,0,0
9/4/2024 10:23,Running,100,Running,3722.32,3722.32,10009.1,867,10153,2.69,3.2,143,161,82,88,250,383,1,249,263,23,29
9/1/2024 7:43,Running,100,Running,1990.75,1990.75,5478.68,502,5356,2.75,3.81,146,154,81,87,261,750,1,137,156,59,70
8/30/2024 10:03,Running,100,Running,2888.7,2888.7,6693.73,589,10598,2.32,3.25,138,157,69,85,210,350,1,249,260,19,26
8/29/2024 11:44,Running,100,Running,1888.36,1888.36,4428.75,387,4391,2.35,3.27,137,159,70,111,211,373,1,249,261,7,30
8/29/2024 8:00,Weight Training,1404,Functional Strength Training,2720.39,2720.39,0,272,0,0,0,98,127,0,0,0,0,0,0,0,0,0
8/28/2024 8:53,Running,100,Running,3693.5,3693.5,9386.72,832,9468,2.54,3.23,144,157,77,86,237,373,1,249,261,20,23
8/27/2024 13:41,Running,100,Running,186.92,186.92,0,8,0,0,0,60,89,0,0,0,0,0,0,0,0,0
8/26/2024 11:21,Running,100,Running,1496.77,1496.77,4260.5,376,4012,2.85,3.39,142,152,80,86,272,307,1,248,260,8,7
8/24/2024 15:30,Running,100,Running,1250.89,1250.89,3393.8,303,3321,2.71,3.3,141,150,80,85,259,394,1,250,262,12,22
8/24/2024 10:03,Weight Training,1404,WeightTraining,520,520,0,46,0,0,0,74,83,0,0,0,0,0,0,0,0,0
8/24/2024 10:02,Weight Training,1404,Functional Strength Training,614.7,614.7,0,46,0,0,0,73,83,0,0,0,0,0,0,0,0,0
8/23/2024 12:47,Running,100,Running,3538.3,3538.3,8835.31,789,8916,2.5,3.34,146,162,76,88,237,397,1,249,262,24,58
8/21/2024 10:49,Running,100,Running,3733.82,3733.82,10023.25,894,9849,2.68,3.74,150,168,79,88,255,385,1,247,264,28,72
8/20/2024 13:49,Treadmill Running,106,Indoor Running,132.43,132.43,261.23,28,262,1.97,2.83,140,148,78,99,0,0,0,0,0,0,0
8/20/2024 13:47,Treadmill Running,106,Indoor Running,495.15,495.15,1255,131,1123,2.53,3.19,142,158,78,105,0,0,0,0,0,30,0
8/20/2024 13:25,Weight Training,1404,Functional Strength Training,1219.88,1219.88,0,112,0,0,0,91,117,0,0,0,0,0,0,0,0,0
8/19/2024 20:18,Running,100,Running,1665.27,1665.27,4225.88,374,4205,2.54,3.47,138,155,76,85,239,366,1,248,259,8,32
8/18/2024 8:57,Running,100,Running,2085.36,2085.36,4658.44,422,4859,2.23,3.3,122,148,72,93,219,460,1,248,266,13,33
8/17/2024 8:04,Running,100,Running,1688.52,1688.52,5051.51,443,4556,2.99,8.39,151,162,81,88,281,742,1,207,221,2,27
8/15/2024 11:04,Running,100,Running,1743.95,1743.95,4385.98,395,4574,2.51,3.26,141,156,79,88,245,352,1,249,259,15,13
8/14/2024 9:25,Running,100,Running,3779.48,3779.48,10007.94,892,9885,2.65,3.28,151,164,79,88,251,366,1,248,261,18,38
8/12/2024 14:40,Running,100,Running,1639.59,1639.59,4425.67,400,4088,2.7,3.52,141,155,75,85,257,391,1,249,259,10,18
8/11/2024 9:55,Running,100,Running,3302.99,3302.99,9010.12,828,8715,2.73,3.42,145,158,79,86,269,440,1,249,261,19,36
8/8/2024 12:39,Running,100,Running,1864.97,1864.97,4598.53,415,4618,2.47,3.5,142,154,77,140,245,396,1,249,261,20,13
8/7/2024 13:48,Running,100,Running,1730.63,1730.63,5020.24,453,4641,2.9,3.43,149,157,81,107,283,396,1,249,263,15,26
8/6/2024 12:20,Running,100,Running,1513.98,1513.98,3433.78,320,3477,2.27,3.25,138,159,70,105,218,410,1,250,261,13,16
8/6/2024 12:09,Weight Training,1404,Functional Strength Training,678.88,678.88,0,83,0,0,0,115,142,0,0,0,0,0,0,0,0,0
8/5/2024 10:17,Running,100,Running,1535.91,1535.91,4163.71,385,4128,2.71,3.38,152,155,81,148,271,417,1,251,261,10,17
8/5/2024 10:01,Weight Training,1404,Functional Strength Training,658.52,658.52,0,76,0,0,0,115,134,0,0,0,0,0,0,0,0,0
8/3/2024 10:30,Running,100,Running,1593.85,1593.85,4520.21,412,4257,2.84,3.44,145,157,81,92,279,360,1,250,261,8,29
8/2/2024 11:40,Running,100,Running,1763.51,1763.51,5010.37,453,4772,2.84,3.58,147,151,81,85,278,390,1,249,268,7,21
8/2/2024 10:44,Weight Training,1404,Functional Strength Training,675.67,675.67,0,77,0,0,0,111,134,0,0,0,0,0,0,0,0,0
8/1/2024 8:29,Running,100,Running,1596.58,1596.58,4303.08,392,4296,2.7,3.4,146,154,81,88,265,349,1,250,262,8,23
8/1/2024 8:15,Weight Training,1404,Functional Strength Training,828.04,828.04,0,99,0,0,0,114,133,0,0,0,0,0,0,0,0,0
7/29/2024 7:37,Running,100,Running,1806.75,1806.75,5035.79,460,4883,2.79,3.67,144,164,81,85,276,425,1,250,262,7,18
7/28/2024 9:17,Walking,200,Walking,2299.91,2299.91,1970.6,199,2755,0.86,1.43,76,98,35,44,0,0,1,181,184,2,5
7/27/2024 18:37,Walking,200,Walking,1938.19,1938.19,1085.56,133,1379,0.56,1.47,82,98,20,37,0,0,1,180,184,0,5
7/27/2024 12:18,Weight Training,1404,Functional Strength Training,556.68,556.68,0,42,0,0,0,76,88,0,0,0,0,0,0,0,0,0
7/26/2024 12:12,Running,100,Running,1637.61,1637.61,3438.53,326,3672,2.1,3.16,129,150,74,117,229,397,1,250,260,11,18
7/26/2024 11:54,Weight Training,1404,Functional Strength Training,766.86,766.86,0,78,0,0,0,104,128,0,0,0,0,0,0,0,0,0
7/25/2024 8:22,Running,100,Running,1883.1,1883.1,5053.75,463,5121,2.68,3.46,146,150,82,129,265,445,1,250,262,8,18
7/25/2024 8:02,Weight Training,1404,Functional Strength Training,755.93,755.93,0,96,0,0,0,118,147,0,0,0,0,0,0,0,0,0
7/24/2024 12:08,Weight Training,1404,Functional Strength Training,789.34,789.34,0,54,0,0,0,74,94,0,0,0,0,0,0,0,0,0
7/23/2024 20:12,Weight Training,1404,Functional Strength Training,2113.61,2113.61,0,150,0,0,0,76,101,0,0,0,0,0,0,0,0,0
7/23/2024 12:13,Running,100,Running,1980.91,1980.91,4495.92,421,4612,2.27,3.25,134,154,76,121,243,457,1,251,266,8,25
7/23/2024 6:47,Weight Training,1404,Functional Strength Training,583.6,583.6,0,37,0,0,0,69,114,0,0,0,0,0,0,0,0,0
7/22/2024 10:56,Running,100,Running,2150,2150,4447.17,418,4582,2.07,3.82,135,154,71,140,219,572,1,249,263,10,18
7/22/2024 10:37,Weight Training,1404,Functional Strength Training,821.79,821.79,0,98,0,0,0,107,132,0,0,0,0,0,0,0,0,0
7/21/2024 16:03,Running,100,Running,1647.47,1647.47,2877.98,275,3197,1.75,3.01,122,150,60,100,163,293,1,255,260,5,2
7/21/2024 16:00,Walking,200,Walking,195.8,195.8,222.71,18,177,1.14,1.43,122,131,16,16,0,0,1,255,269,0,16
7/21/2024 15:15,Running,100,Running,2516.53,2516.53,6703.12,639,6617,2.66,3.46,139,157,79,87,268,359,1,241,261,27,36
7/20/2024 20:42,Other,1000,Cool Down,980.31,980.31,0,48,0,0,0,58,107,0,0,0,0,0,0,0,0,0
7/19/2024 10:42,Walking,200,Walking,827.3,827.3,757.54,84,787,0.92,1.43,109,137,27,35,0,0,1,256,260,2,3
7/19/2024 10:16,Running,100,Running,1535.38,1535.38,4081.29,378,4114,2.66,3.16,144,151,81,124,266,418,1,248,262,8,24
7/19/2024 9:55,HIIT,1414,High Intensity Interval Training,930.66,930.66,0,137,0,0,0,104,135,0,0,0,0,0,0,0,0,0
7/18/2024 9:18,HIIT,1414,HighIntensityIntervalTraining,638,638,0,0,0,0,0,122,135,0,0,0,0,0,0,0,0,0
7/18/2024 9:16,HIIT,1414,High Intensity Interval Training,732.61,732.61,0,0,0,0,0,121,135,0,0,0,0,0,0,0,0,0
7/18/2024 8:38,Running,100,Running,1569.29,1569.29,4328.45,404,4225,2.76,3.43,140,148,82,129,279,408,1,249,263,8,24
7/17/2024 11:24,Running,100,Running,2099.51,2099.51,4455.61,431,4471,2.12,3.41,128,151,76,140,253,448,1,250,261,13,25
7/17/2024 11:12,HIIT,1414,High Intensity Interval Training,304.78,304.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/17/2024 11:06,HIIT,1414,High Intensity Interval Training,188.31,188.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/17/2024 11:06,HIIT,1414,High Intensity Interval Training,5.95,5.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/16/2024 8:56,Treadmill Running,106,Indoor Running,1032.99,1032.99,2156.63,220,2316,2.09,2.77,138,156,76,140,0,0,0,0,0,0,0
7/16/2024 8:44,HIIT,1414,HighIntensityIntervalTraining,336,336,0,0,0,0,0,115,130,0,0,0,0,0,0,0,0,0
7/16/2024 8:38,HIIT,1414,High Intensity Interval Training,732.61,732.61,0,0,0,0,0,110,130,0,0,0,0,0,0,0,0,0
7/15/2024 8:16,Running,100,Running,1461.38,1461.38,3771.47,355,3902,2.58,3.37,146,153,81,117,265,384,1,248,261,10,17
7/15/2024 8:09,HIIT,1414,High Intensity Interval Training,177.62,177.62,0,0,0,0,0,114,133,0,0,0,0,0,0,0,0,0
7/15/2024 8:09,HIIT,1414,High Intensity Interval Training,2.94,2.94,0,0,0,0,0,81,81,0,0,0,0,0,0,0,0,0
7/15/2024 7:59,HIIT,1414,High Intensity Interval Training,533.72,533.72,0,0,0,0,0,106,131,0,0,0,0,0,0,0,0,0
7/15/2024 7:59,HIIT,1414,High Intensity Interval Training,7.57,7.57,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0
7/15/2024 7:55,Weight Training,1404,Functional Strength Training,1160.59,1160.59,0,126,0,0,0,104,133,0,0,0,0,0,0,0,0,0
