local time,activity,activity id,source activity,duration(s),elapsed time(s),distance(m),calories(kcal),steps,avg speed(m/s),max speed(m/s),avg heartrate,max heartrate,avg cadence,max cadence,avg power,max power,has GPS,min elevation(m),max elevation(m),elevationgain(m),elevationloss(m)
7/14/2024 9:17,Running,100,Running,1527.56,1527.56,3882.97,371,3912,2.54,3.44,135,160,77,96,259,460,1,249,260,14,16
7/14/2024 9:00,HIIT,1414,High Intensity Interval Training,708.02,708.02,0,0,0,0,0,116,144,0,0,0,0,0,0,0,0,0
7/12/2024 9:07,Running,100,Running,1895.28,1895.28,5014.22,475,5081,2.65,3.31,138,152,81,87,273,353,1,251,271,7,66
7/11/2024 10:58,Running,100,Running,1387.56,1387.56,3353.76,317,3526,2.42,3.27,142,153,77,105,247,405,1,250,262,7,13
7/11/2024 10:51,Weight Training,1404,Functional Strength Training,354.71,354.71,0,45,0,0,0,113,130,0,0,0,0,0,0,0,0,0
7/11/2024 10:28,Weight Training,1404,Functional Strength Training,374.86,374.86,0,33,0,0,0,81,123,0,0,0,0,0,0,0,0,0
7/10/2024 15:40,Running,100,Running,1584.59,1584.59,4003.57,375,4139,2.53,3.27,139,158,79,86,257,417,1,249,270,12,29
7/10/2024 9:44,Weight Training,1404,Functional Strength Training,644.83,644.83,0,87,0,0,0,120,143,0,0,0,0,0,0,0,0,0
7/9/2024 8:50,Weight Training,1404,Functional Strength Training,848.25,848.25,0,133,0,0,0,124,143,0,0,0,0,0,0,0,0,0
7/9/2024 8:16,Running,100,Running,1770.19,1770.19,4386.48,419,4569,2.48,3.21,138,148,78,129,256,425,1,249,263,8,19
7/8/2024 19:54,Walking,200,Walking,2203.07,2203.07,2290.34,188,2939,1.04,1.3,84,90,39,47,0,0,1,257,261,4,0
7/8/2024 10:25,Weight Training,1404,Functional Strength Training,776.51,776.51,0,92,0,0,0,107,134,0,0,0,0,0,0,0,0,0
7/8/2024 9:52,Running,100,Running,1895.29,1895.29,2872.2,236,3374,1.52,2.84,94,130,54,84,138,332,1,251,263,7,10
7/7/2024 10:01,Running,100,Running,1836.71,1836.71,5003.17,478,4881,2.72,3.82,143,159,80,99,283,452,1,248,264,9,25
7/5/2024 9:14,Running,100,Running,1958.36,1958.36,4838.22,449,4965,2.47,3.47,141,158,77,124,249,296,1,3,8,3,5
7/4/2024 9:32,Running,100,Running,1175.06,1175.06,3015.44,279,3171,2.57,3.19,138,149,81,85,261,299,1,4,8,5,2
7/4/2024 8:47,Walking,200,Walking,1557.24,1557.24,1122.78,109,1472,0.72,1.21,77,96,30,37,0,0,1,7,8,0,0
7/3/2024 7:13,Running,100,Running,1894.78,1894.78,5025.58,469,5109,2.65,3.57,139,147,82,105,272,348,1,3,8,3,9
7/2/2024 7:01,Running,100,Running,1898.98,1898.98,5018.18,468,5057,2.64,3.7,145,150,80,85,269,320,1,3,8,4,6
7/2/2024 6:57,Running,100,Running,193.7,193.7,210.79,18,255,1.09,3.36,96,103,55,92,130,328,1,7,8,0,0
7/1/2024 7:20,Running,100,Running,1509.03,1509.03,3364.76,315,3505,2.23,3.44,132,147,77,164,245,365,1,3,8,4,2
6/30/2024 6:55,Running,100,Running,1999.88,1999.88,5013.67,470,5044,2.51,3.74,145,161,78,94,264,410,1,3,9,14,10
6/28/2024 9:21,Running,100,Running,1780.53,1780.53,5007.06,467,4805,2.81,3.49,146,158,81,94,287,349,1,684,688,26,31
6/27/2024 8:15,Running,100,Running,1478.9,1478.9,4004.39,377,3986,2.71,3.36,145,150,81,114,278,323,1,684,688,19,24
6/27/2024 8:08,Weight Training,1404,Functional Strength Training,410.62,410.62,0,54,0,0,0,137,143,0,0,0,0,0,0,0,0,0
6/26/2024 16:33,Running,100,Running,1889.77,1889.77,5037.8,470,5058,2.67,3.56,148,158,81,85,272,327,1,684,688,23,24
6/24/2024 17:05,Running,100,Running,1695.75,1695.75,4308.57,407,4509,2.54,3.1,137,145,80,150,263,337,1,684,688,7,15
6/23/2024 10:18,Running,100,Running,1860.86,1860.86,5036.63,472,4976,2.71,3.51,142,151,81,140,277,352,1,683,688,21,21
6/22/2024 10:35,Running,100,Running,1540.03,1540.03,3694.43,348,3755,2.4,3.86,135,153,74,105,246,472,1,681,691,12,10
6/22/2024 8:34,Walking,200,Walking,2538.31,2830.16,2300.37,256,2791,0.91,1.62,80,108,38,50,0,0,1,700,725,47,57
6/19/2024 21:11,Running,100,Running,1283.36,1283.36,3402.58,327,3253,2.65,3.66,139,149,77,129,276,387,1,248,261,9,19
6/18/2024 9:24,Weight Training,1404,Functional Strength Training,1026.91,1026.91,0,150,0,0,0,119,143,0,0,0,0,0,0,0,0,0
6/18/2024 8:52,Running,100,Running,1682.49,1682.49,4511.62,430,4547,2.68,3.57,138,149,81,87,276,419,1,250,262,15,19
6/17/2024 9:30,Weight Training,1404,Functional Strength Training,932.23,932.23,0,153,0,0,0,127,152,0,0,0,0,0,0,0,0,0
6/17/2024 8:49,Running,100,Running,1807.18,1807.18,4966.85,477,4775,2.75,3.36,144,159,80,94,286,508,1,248,268,12,30
6/16/2024 15:44,Walking,200,Walking,1813.68,1813.68,1770.35,196,2152,0.98,1.69,105,115,36,49,0,0,1,226,230,2,0
6/16/2024 15:23,Running,100,Running,1280.44,1280.44,3022.95,289,3086,2.36,3.52,140,155,73,88,242,339,1,226,231,2,7
6/15/2024 8:39,Weight Training,1404,Functional Strength Training,378.73,378.73,0,51,0,0,0,117,138,0,0,0,0,0,0,0,0,0
6/15/2024 7:57,Running,100,Running,1983.79,1983.79,5146.93,488,5331,2.59,3.26,136,155,81,85,267,376,1,249,261,9,16
6/14/2024 14:07,Weight Training,1404,Functional Strength Training,1053.2,1053.2,0,135,0,0,0,107,134,0,0,0,0,0,0,0,0,0
6/14/2024 13:51,Walking,200,Walking,927.62,927.62,1139.09,103,1236,1.23,1.87,96,113,35,45,0,0,1,251,260,5,3
6/14/2024 13:45,Running,100,Running,345.76,345.76,799.15,77,800,2.31,3.74,125,143,70,85,235,363,1,252,260,0,5
6/13/2024 18:22,Weight Training,1404,Functional Strength Training,1443.81,1443.81,0,190,0,0,0,115,140,0,0,0,0,0,0,0,0,0
6/13/2024 14:24,Running,100,Running,1470.51,1470.51,3349.59,326,3354,2.28,3.42,131,148,72,140,245,404,1,249,261,12,15
6/12/2024 9:41,Weight Training,1404,Functional Strength Training,1132.32,1132.32,0,188,0,0,0,128,149,0,0,0,0,0,0,0,0,0
6/12/2024 9:10,Running,100,Running,1775.97,1775.97,4635.29,447,4499,2.61,3.75,142,151,78,140,275,465,1,249,264,15,19
6/11/2024 14:30,Weight Training,1404,Functional Strength Training,1165.47,1165.47,0,180,0,0,0,124,144,0,0,0,0,0,0,0,0,0
6/11/2024 13:59,Running,100,Running,1850.53,1850.53,4678.34,453,4236,2.53,3.73,140,156,70,105,273,436,1,249,260,12,22
6/10/2024 14:36,Weight Training,1404,Functional Strength Training,526.36,526.36,0,68,0,0,0,123,138,0,0,0,0,0,0,0,0,0
6/10/2024 14:16,Running,100,Running,1228.23,1228.23,3363.76,330,3040,2.74,3.98,146,156,77,129,293,405,1,249,265,13,24
6/9/2024 13:37,Weight Training,1404,Functional Strength Training,133.87,133.87,0,16,0,0,0,120,129,0,0,0,0,0,0,0,0,0
6/9/2024 13:19,Running,100,Running,1049.6,1049.6,2773.2,272,2572,2.64,3.37,140,152,76,117,293,665,1,250,260,11,10
6/8/2024 16:38,Running,100,Running,1824.2,1824.2,3607.61,338,3910,1.98,3.07,115,143,65,105,195,574,1,249,260,10,16
6/7/2024 11:13,Walking,200,Walking,214.38,214.38,261.09,29,252,1.22,1.8,122,141,29,29,0,0,1,257,259,2,0
6/7/2024 10:48,Running,100,Running,1454.33,1454.33,4214.17,403,3876,2.9,3.69,154,159,80,105,300,466,1,250,261,8,17
6/6/2024 11:09,Weight Training,1404,Functional Strength Training,548.63,548.63,0,89,0,0,0,131,148,0,0,0,0,0,0,0,0,0
6/6/2024 11:07,Weight Training,1404,Functional Strength Training,133.57,133.57,0,18,0,0,0,123,132,0,0,0,0,0,0,0,0,0
6/6/2024 10:45,Running,100,Running,1274.58,1274.58,3518.78,338,3399,2.76,3.52,142,152,81,85,290,590,1,251,262,6,18
6/5/2024 14:22,Weight Training,1404,Functional Strength Training,1176.02,1176.02,0,186,0,0,0,125,149,0,0,0,0,0,0,0,0,0
6/5/2024 13:52,Running,100,Running,1708.72,1708.72,4115.35,397,7208,2.41,3.39,137,154,75,140,263,419,1,249,261,16,20
6/4/2024 14:50,Weight Training,1404,Functional Strength Training,1203.06,1203.06,0,173,0,0,0,117,139,0,0,0,0,0,0,0,0,0
6/4/2024 14:40,Walking,200,Walking,569.09,569.09,686.6,61,837,1.21,1.45,101,109,45,45,0,0,1,258,260,2,3
6/4/2024 14:17,Running,100,Running,1411.43,1411.43,3360.73,319,3495,2.38,3.02,128,142,75,115,242,407,1,248,261,10,11
6/3/2024 11:10,Walking,200,Walking,369.08,369.08,268.33,32,331,0.73,1.38,112,132,27,27,0,0,1,258,260,4,0
6/3/2024 10:44,Running,100,Running,1533.55,1533.55,4250.45,407,4016,2.77,3.54,143,152,79,85,286,509,1,249,260,7,21
6/2/2024 15:38,Weight Training,1404,Functional Strength Training,1320.52,1320.52,0,198,0,0,0,124,146,0,0,0,0,0,0,0,0,0
6/2/2024 15:17,Running,100,Running,1204.59,1204.59,2842.38,282,2929,2.36,2.99,135,146,76,85,259,317,1,251,260,9,11
6/1/2024 13:45,Running,100,Running,1464.15,1464.15,3411.45,333,3489,2.33,3.24,137,152,77,117,260,575,1,249,264,15,18
5/31/2024 9:54,Weight Training,1404,Functional Strength Training,1706.94,1706.94,0,267,0,0,0,124,152,0,0,0,0,0,0,0,0,0
5/31/2024 9:22,Running,100,Running,1772.45,1772.45,5027.22,493,4776,2.84,3.73,150,159,81,116,299,480,1,249,262,15,18
5/30/2024 17:31,Walking,200,Walking,1917.62,1917.62,2473.5,200,2777,1.29,1.57,85,102,39,50,0,0,1,243,251,5,7
5/29/2024 15:18,Weight Training,1404,Functional Strength Training,920.95,920.95,0,126,0,0,0,118,141,0,0,0,0,0,0,0,0,0
5/29/2024 14:53,Running,100,Running,1451.35,1451.35,3644.73,353,3626,2.51,3.28,136,150,76,117,262,417,1,248,260,8,20
5/28/2024 12:22,Weight Training,1404,Functional Strength Training,1179.81,1179.81,0,180,0,0,0,128,147,0,0,0,0,0,0,0,0,0
5/28/2024 12:19,Walking,200,Walking,182.04,182.04,160.91,20,109,0.88,1.59,117,142,5,5,0,0,1,257,259,0,2
5/28/2024 11:52,Running,100,Running,1578.41,1578.41,4505.33,437,4199,2.85,3.49,147,154,80,137,299,416,1,249,261,9,17
5/27/2024 20:13,Running,100,Running,1678.83,1678.83,4233.55,408,4323,2.52,3.38,133,143,78,94,262,357,1,248,261,8,17
5/27/2024 8:51,Walking,200,Walking,895.05,895.05,766.62,70,1025,0.86,1.34,85,99,27,32,0,0,0,0,0,0,0
5/27/2024 8:12,Walking,200,Walking,1910.21,1910.21,1375.77,159,1564,0.72,1.54,70,109,24,46,0,0,1,181,228,2,0
5/26/2024 7:53,Walking,200,Walking,1646.53,1646.53,1180.95,128,1467,0.72,1.52,75,101,32,41,0,0,1,181,182,0,0
5/25/2024 12:28,Walking,200,Walking,2468.27,2468.27,1739.51,197,2302,0.7,1.38,86,100,31,57,0,0,1,180,190,10,12
5/24/2024 10:37,Running,100,Running,1787.83,1787.83,5023.57,485,4746,2.81,4.23,149,161,80,87,296,463,1,249,259,10,13
5/23/2024 11:29,Weight Training,1404,Functional Strength Training,896.53,896.53,0,149,0,0,0,134,151,0,0,0,0,0,0,0,0,0
5/23/2024 10:55,Running,100,Running,1621.32,1621.32,4530.13,445,4271,2.79,3.64,150,160,79,85,299,426,1,249,263,14,14
5/21/2024 12:07,Running,100,Running,1967.04,1967.04,4567.03,447,9041,2.32,3.21,140,154,70,82,257,374,1,248,261,10,20
5/21/2024 7:27,Walking,200,Walking,909.28,909.28,800.84,71,1023,0.88,1.41,86,100,33,40,0,0,1,256,256,0,0
5/20/2024 14:11,Weight Training,1404,Functional Strength Training,945.51,945.51,0,141,0,0,0,127,148,0,0,0,0,0,0,0,0,0
5/20/2024 13:45,Running,100,Running,1526.48,1526.48,3466.26,344,3580,2.27,3.07,133,155,74,164,245,488,1,249,261,19,21
5/19/2024 10:32,Weight Training,1404,Functional Strength Training,1135.41,1135.41,0,181,0,0,0,134,154,0,0,0,0,0,0,0,0,0
5/19/2024 10:09,Running,100,Running,1154.95,1154.95,3240.51,314,3074,2.81,3.76,148,158,81,187,292,424,1,249,260,9,14
5/18/2024 9:00,Running,100,Running,1891.55,1891.55,5082.36,492,4918,2.69,3.76,144,162,80,101,287,505,1,225,243,18,24
5/17/2024 14:50,Running,100,Running,2754.72,2754.72,2545.71,353,4531,0.92,1.85,128,147,63,164,100,219,1,257,259,2,2
5/17/2024 14:17,Running,100,Running,1805.58,1805.58,4437.61,443,4502,2.46,3.4,143,158,77,140,269,545,1,248,261,15,14
5/15/2024 21:06,Weight Training,1404,Functional Strength Training,1433.52,1433.52,0,167,0,0,0,113,139,0,0,0,0,0,0,0,0,0
5/13/2024 20:19,Running,100,Running,1966.72,1966.72,4653.32,452,4847,2.37,3.14,135,152,76,97,252,362,1,249,262,6,18
5/12/2024 10:17,Running,100,Running,1759.8,1759.8,4455.74,444,4579,2.53,3.14,142,159,79,84,276,411,1,248,261,9,19
5/10/2024 12:48,Weight Training,1404,Functional Strength Training,1053.35,1053.35,0,177,0,0,0,137,154,0,0,0,0,0,0,0,0,0
5/10/2024 12:14,Running,100,Running,1799.44,1799.44,5036.93,493,4738,2.8,3.55,149,161,80,104,298,477,1,248,260,12,25
5/8/2024 15:12,Running,100,Running,1313.54,1313.54,3446.59,341,3208,2.62,3.51,149,161,77,105,284,403,1,249,262,12,23
5/7/2024 21:03,Weight Training,1404,Functional Strength Training,227.6,227.6,0,30,0,0,0,122,133,0,0,0,0,0,0,0,0,0
5/7/2024 20:42,Walking,200,Walking,903.36,903.36,1268.2,112,1308,1.4,1.68,105,118,38,49,0,0,1,255,259,2,0
5/7/2024 20:22,Running,100,Running,1180.43,1180.43,2941.27,287,3003,2.49,3.23,137,151,77,85,262,495,1,249,261,5,16
5/6/2024 13:36,Weight Training,1404,Functional Strength Training,552,552,0,90,0,0,0,140,158,0,0,0,0,0,0,0,0,0
5/6/2024 13:12,Running,100,Running,1122.37,1122.37,3208.13,311,2915,2.86,3.76,148,160,79,95,304,348,1,257,262,4,10
5/3/2024 15:41,Weight Training,1404,Functional Strength Training,930.88,930.88,0,127,0,0,0,127,149,0,0,0,0,0,0,0,0,0
5/3/2024 14:57,Running,100,Running,1858.65,1858.65,4156.2,415,4552,2.24,3.09,133,146,75,84,246,560,1,249,260,13,8
5/2/2024 17:33,Walking,200,Walking,1942.83,1942.83,2328.61,198,2628,1.2,1.68,91,103,41,51,0,0,1,242,249,5,0
5/1/2024 13:31,Running,100,Running,5234.72,5234.72,7661.84,879,10548,1.46,4.12,122,151,66,150,201,534,1,248,260,13,19
4/30/2024 11:28,Weight Training,1404,Functional Strength Training,620.26,620.26,0,85,0,0,0,128,147,0,0,0,0,0,0,0,0,0
4/30/2024 10:52,Running,100,Running,2083,2083,5134.44,503,5172,2.46,3.11,139,154,76,94,263,457,1,249,260,10,17
4/29/2024 16:08,Weight Training,1404,Functional Strength Training,665.87,665.87,0,87,0,0,0,132,147,0,0,0,0,0,0,0,0,0
4/29/2024 15:53,Treadmill Running,106,Indoor Running,865.66,865.66,1974.09,212,1950,2.28,3.05,141,153,74,105,0,0,0,0,0,0,0
4/29/2024 15:51,Running,100,Running,118.61,118.61,220.44,21,216,1.86,3.21,132,146,70,140,260,333,1,256,260,0,3
4/26/2024 13:37,Running,100,Running,2037.76,2037.76,5111.43,514,5263,2.51,3.18,141,152,78,117,274,546,1,248,260,15,19
4/25/2024 14:37,Weight Training,1404,Functional Strength Training,615.45,615.45,0,82,0,0,0,126,140,0,0,0,0,0,0,0,0,0
4/25/2024 14:05,Running,100,Running,1755.18,1755.18,4006.77,403,4236,2.28,3.17,136,160,73,117,246,545,1,248,260,15,15
4/24/2024 15:17,Treadmill Running,106,Indoor Running,921.99,921.99,1932.94,205,2083,2.1,2.84,140,152,70,85,0,0,0,0,0,0,0
4/24/2024 15:02,Running,100,Running,912.65,912.65,2384.73,237,2436,2.61,3.1,144,150,81,87,282,441,1,249,260,5,14
4/23/2024 20:16,Weight Training,1404,WeightTraining,1385,1385,0,155,0,0,0,102,118,0,0,0,0,0,0,0,0,0
4/23/2024 20:15,Weight Training,1404,Functional Strength Training,1479.69,1479.69,0,155,0,0,0,102,118,0,0,0,0,0,0,0,0,0
4/22/2024 13:19,Weight Training,1404,Functional Strength Training,973.27,973.27,0,135,0,0,0,125,148,0,0,0,0,0,0,0,0,0
4/22/2024 12:59,Treadmill Running,106,Indoor Running,1201.31,1201.31,2720.34,287,2766,2.26,3,135,154,76,142,0,0,0,0,0,0,0
4/20/2024 14:26,Running,100,Running,1950.91,1950.91,4090.85,411,4233,2.1,3.2,132,154,71,164,237,519,1,248,261,12,6
4/19/2024 13:23,Indoor Walking,206,Indoor Walking,1564.01,1564.01,3237.4,360,3137,2.07,3.01,131,141,54,79,0,0,0,0,0,0,0
4/18/2024 12:36,Weight Training,1404,Functional Strength Training,761.31,761.31,0,106,0,0,0,128,144,0,0,0,0,0,0,0,0,0
4/18/2024 12:06,Running,100,Running,1752.11,1752.11,4026.18,400,4135,2.3,3.22,134,154,71,84,242,502,1,249,261,15,14
4/17/2024 11:08,Running,100,Running,2234.92,2234.92,4696.75,479,4833,2.1,3.63,140,154,72,152,258,804,1,248,262,20,20
4/16/2024 12:28,Running,100,Running,2079.48,2079.48,4501.73,453,8627,2.16,3.02,139,152,70,140,252,392,1,248,260,16,23
4/15/2024 11:11,Running,100,Running,2060.65,2060.65,4502.26,460,4451,2.18,3.6,146,159,71,164,258,437,1,247,260,16,22
4/13/2024 14:22,Walking,200,Walking,2191.25,2191.25,4223.96,429,4087,1.93,3.54,130,151,53,79,0,0,1,248,261,9,16
4/12/2024 12:13,Treadmill Running,106,Indoor Running,1963.49,1963.49,3309.95,374,3427,1.69,3.02,139,158,69,141,0,0,0,0,0,0,0
4/11/2024 11:43,Treadmill Running,106,Indoor Running,1853.85,1853.85,3555.47,380,3752,1.92,2.83,141,166,75,164,0,0,0,0,0,0,0
4/10/2024 12:25,Running,100,Running,2098.35,2098.35,4509.74,452,4677,2.15,3.11,143,157,72,129,249,379,1,249,261,13,16
4/9/2024 11:08,Running,100,Running,2091.75,2091.75,4480.38,454,7546,2.14,3.04,143,160,71,140,246,487,1,248,260,18,15
4/7/2024 13:41,Running,100,Running,2027.78,2027.78,4544.87,463,4846,2.24,3.06,145,158,74,85,256,532,1,244,260,17,30
4/2/2024 7:38,Running,100,Running,721.83,721.83,1114.92,95,1216,1.54,1.91,98,104,51,63,147,466,1,4,11,10,14
4/1/2024 8:14,Running,100,Running,1430.75,1430.75,1846.99,184,2256,1.29,3.09,109,126,55,140,164,540,1,1,13,38,26
3/31/2024 11:30,Running,100,Running,807.2,807.2,989.25,92,1169,1.23,2.33,98,124,52,175,137,411,1,0,12,32,26
3/28/2024 12:13,Treadmill Running,106,Indoor Running,1847.79,1847.79,3194.6,345,3411,1.73,3.05,139,155,74,187,0,0,0,0,0,0,0
3/27/2024 10:41,Treadmill Running,106,Indoor Running,1962.99,1962.99,3272.59,379,3506,1.67,2.88,143,154,74,149,0,0,0,0,0,0,0
3/25/2024 15:09,Treadmill Running,106,Indoor Running,1237.59,1237.59,2277.52,254,2500,1.84,2.69,139,152,73,164,0,0,0,0,0,0,0
3/24/2024 16:04,Running,100,Running,1472.52,1472.52,2750.53,280,3042,1.87,3.17,116,157,69,175,222,836,1,251,261,12,10
3/23/2024 16:34,Running,100,Running,1723.67,1723.67,3775.88,384,3958,2.19,3.21,141,159,70,129,233,583,1,248,260,13,12
3/22/2024 10:52,Treadmill Running,106,Indoor Running,1928.19,1928.19,3358.14,379,3498,1.74,2.82,137,154,71,164,0,0,0,0,0,0,0
3/21/2024 12:12,Treadmill Running,106,Indoor Running,1988.67,1988.67,2937.88,341,3263,1.48,2.71,131,151,70,140,0,0,0,0,0,0,0
3/19/2024 11:16,Treadmill Running,106,Indoor Running,1743.85,1743.85,3187.84,344,3487,1.83,2.81,134,152,76,164,0,0,0,0,0,0,0
3/17/2024 15:04,Running,100,Running,2153.28,2153.28,3182.31,327,3523,1.48,2.83,122,154,61,187,188,298,1,258,258,0,0
3/15/2024 15:14,Running,100,Running,1959.85,1959.85,4095.58,432,4210,2.09,3.1,144,162,71,102,251,508,1,249,261,14,20
3/14/2024 10:02,Running,100,Running,1572.33,1572.33,3420.69,354,3547,2.18,3.18,148,161,72,89,261,550,1,250,260,11,18
3/13/2024 17:48,Walking,200,Walking,2383.92,2383.92,2035.51,220,2638,0.85,1.84,104,136,33,46,0,0,1,256,259,2,0
3/13/2024 14:04,Running,100,Running,2051.01,2051.01,4194.23,438,4690,2.04,3.08,145,160,74,140,244,393,1,249,267,16,28
3/12/2024 14:36,Running,100,Running,1475.76,1475.76,3303.13,341,3553,2.24,3.24,147,161,74,91,253,390,1,250,261,12,15
