local time,activity,activity id,source activity,duration(s),elapsed time(s),distance(m),calories(kcal),steps,avg speed(m/s),max speed(m/s),avg heartrate,max heartrate,avg cadence,max cadence,avg power,max power,has GPS,min elevation(m),max elevation(m),elevationgain(m),elevationloss(m)
6/1/2022 11:16,Treadmill Running,106,Indoor Running,2175.73,2175.73,2533.18,321,3068,1.16,2.36,111,138,67,117,0,0,0,0,0,0,0
5/23/2022 16:04,Treadmill Running,106,Indoor Running,1464.09,1464.09,2125.22,244,2626,1.45,2.27,116,143,69,117,0,0,0,0,0,0,0
5/23/2022 15:24,Treadmill Running,106,Indoor Running,733.17,733.17,152.97,44,198,0.21,1.06,80,111,50,164,0,0,0,0,0,0,0
5/16/2022 11:29,Treadmill Running,106,Indoor Running,2118.4,2118.4,2704.94,318,3347,1.28,2.27,111,129,64,155,0,0,0,0,0,0,0
5/15/2022 9:20,Cycling,500,Cycling,1232.41,3434.89,2934.07,138,0,2.38,4.69,98,133,0,0,0,0,1,252,260,7,2
5/12/2022 7:10,Treadmill Running,106,Indoor Running,2218.72,2218.72,1954.57,233,2928,0.88,2.2,109,114,46,164,0,0,0,0,0,0,0
5/11/2022 10:37,Treadmill Running,106,Indoor Running,2177.57,2177.57,3225.23,379,3986,1.48,2.3,124,139,64,140,0,0,0,0,0,0,0
5/10/2022 6:51,Treadmill Running,106,Indoor Running,2529.63,2529.63,2463.1,299,3285,0.97,2.19,116,148,63,161,0,0,0,0,0,0,0
5/9/2022 20:51,Walking,200,Walking,706.58,706.58,831.59,83,1001,1.18,2.82,114,139,32,72,0,0,1,257,260,1,0
4/18/2022 21:49,Indoor Walking,206,Indoor Walking,2037.83,2037.83,1980.75,290,2391,0.97,2.34,114,145,37,75,0,0,0,0,0,0,0
4/14/2022 21:18,Indoor Walking,206,Indoor Walking,1887.1,1887.1,1675.3,244,2156,0.89,1.43,116,124,32,54,0,0,0,0,0,0,0
4/13/2022 20:02,Treadmill Running,106,Indoor Running,2124.21,2124.21,2157.8,292,5817,1.02,2.22,125,152,56,245,0,0,0,0,0,0,0
2/18/2022 19:52,Treadmill Running,106,Indoor Running,1620.25,1620.25,1648.86,211,2126,1.02,2.03,120,128,59,140,0,0,0,0,0,0,0
2/16/2022 18:41,Treadmill Running,106,Indoor Running,1696.49,1696.49,2536.74,276,3255,1.5,2.35,120,138,68,140,0,0,0,0,0,0,0
2/15/2022 19:52,Indoor Walking,206,Indoor Walking,2104.78,2104.78,2423.02,337,3015,1.15,2.21,122,149,43,70,0,0,0,0,0,0,0
1/27/2022 20:36,Treadmill Running,106,Indoor Running,1522.28,1522.28,2061.5,248,2618,1.35,2.18,120,132,70,102,0,0,0,0,0,0,0
1/25/2022 20:15,Treadmill Running,106,Indoor Running,2092.8,31229.64,2834.91,1046,3694,1.35,2.33,80,144,68,141,0,0,0,0,0,0,0
1/20/2022 20:04,Treadmill Running,106,Indoor Running,1313.96,1313.96,1852.7,230,2288,1.41,2.26,122,151,64,175,0,0,0,0,0,0,0
1/19/2022 19:54,Indoor Walking,206,Indoor Walking,1739.48,1739.48,2666.43,328,3108,1.53,2.31,129,147,52,77,0,0,0,0,0,0,0
1/18/2022 19:48,Treadmill Running,106,Indoor Running,1847.46,1847.46,2803.41,361,3449,1.52,2.36,133,149,65,152,0,0,0,0,0,0,0
1/15/2022 19:03,Treadmill Running,106,Indoor Running,1327.36,1327.36,1688.64,215,2251,1.27,2.3,110,132,50,180,0,0,0,0,0,0,0
1/14/2022 20:43,Treadmill Running,106,Indoor Running,1836.51,1836.51,2761.52,356,3333,1.5,2.42,133,150,64,163,0,0,0,0,0,0,0
1/13/2022 19:59,Treadmill Running,106,Indoor Running,1678.33,1678.33,2100.32,266,2569,1.25,2.31,122,141,60,164,0,0,0,0,0,0,0
1/12/2022 19:10,Treadmill Running,106,Indoor Running,1779.01,2514.76,2496.18,339,2977,1.4,2.4,127,149,66,142,0,0,0,0,0,0,0
1/11/2022 20:13,Treadmill Running,106,Indoor Running,2003.11,2003.11,3330.62,401,3871,1.66,2.56,139,158,73,164,0,0,0,0,0,0,0
1/9/2022 16:54,Treadmill Running,106,Indoor Running,1823.23,1823.23,3047.72,362,3576,1.67,2.65,144,158,72,164,0,0,0,0,0,0,0
1/8/2022 17:00,Treadmill Running,106,Indoor Running,1718.61,1718.61,3048.05,357,3602,1.77,2.45,136,159,71,142,0,0,0,0,0,0,0
1/6/2022 19:01,Treadmill Running,106,Indoor Running,1218.46,1218.46,2221.86,260,2597,1.82,2.43,131,153,68,116,0,0,0,0,0,0,0
1/5/2022 19:51,Treadmill Running,106,Indoor Running,1905.52,1905.52,3227.15,391,4231,1.69,2.42,133,161,64,141,0,0,0,0,0,0,0
1/4/2022 19:03,Treadmill Running,106,Indoor Running,1303.82,1305.96,1479.97,203,1835,1.14,2.39,118,137,60,125,0,0,0,0,0,0,0
12/2/2021 19:09,Treadmill Running,106,Indoor Running,1619.66,1619.66,927.51,160,1260,0.57,1.62,121,132,49,164,0,0,0,0,0,0,0
11/19/2021 16:44,Treadmill Running,106,Indoor Running,907.25,907.25,1626.29,196,1933,1.79,2.43,142,153,71,187,0,0,0,0,0,0,0
11/12/2021 16:56,Treadmill Running,106,Indoor Running,1365.7,1365.7,1996.33,249,2370,1.46,2.4,141,158,73,187,0,0,0,0,0,0,0
11/8/2021 19:16,Treadmill Running,106,Indoor Running,2289.62,2289.62,2116.72,336,2627,0.92,2.24,123,152,56,141,0,0,0,0,0,0,0
11/7/2021 19:27,Treadmill Running,106,Indoor Running,2423,2423,2950.19,372,3532,1.22,2.42,119,153,60,234,0,0,0,0,0,0,0
11/6/2021 20:44,Treadmill Running,106,Indoor Running,1511.13,1511.13,2638.67,314,3098,1.75,2.4,130,152,69,187,0,0,0,0,0,0,0
11/4/2021 20:30,Treadmill Running,106,Indoor Running,1923.32,1923.32,2253.68,288,2768,1.17,2.36,112,138,63,175,0,0,0,0,0,0,0
11/3/2021 21:57,Other,1000,Other,1607,1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/2/2021 20:12,Treadmill Running,106,Indoor Running,1547.72,1547.72,2724.71,317,3300,1.76,2.34,139,153,70,163,0,0,0,0,0,0,0
11/1/2021 19:32,Treadmill Running,106,Indoor Running,1680.52,1680.52,2849.78,349,3501,1.7,2.4,136,154,63,186,0,0,0,0,0,0,0
10/28/2021 20:04,Treadmill Running,106,Indoor Running,1728.66,1728.66,2074.83,239,2585,1.2,2.23,113,131,57,129,0,0,0,0,0,0,0
10/27/2021 19:27,Treadmill Running,106,Indoor Running,2090.61,2090.61,2791.82,319,4687,1.34,2.42,122,148,47,104,0,0,0,0,0,0,0
10/26/2021 16:41,Treadmill Running,106,Indoor Running,1552.61,1552.61,2308.93,268,3090,1.49,2.45,110,152,50,105,0,0,0,0,0,0,0
10/25/2021 19:17,Treadmill Running,106,Indoor Running,2333.41,2333.41,3036.46,376,3708,1.3,2.4,123,150,62,112,0,0,0,0,0,0,0
10/21/2021 19:41,Treadmill Running,106,Indoor Running,2238.32,2238.32,2435.91,341,3098,1.09,2.59,124,154,57,140,0,0,0,0,0,0,0
10/19/2021 19:39,Treadmill Running,106,Indoor Running,1410.43,1410.43,2052.4,267,2468,1.46,3.39,132,152,65,156,0,0,0,0,0,0,0
10/18/2021 21:43,Treadmill Running,106,Indoor Running,1831.12,1831.12,2563.3,320,3235,1.4,2.31,127,145,59,98,0,0,0,0,0,0,0
10/13/2021 19:03,Treadmill Running,106,Indoor Running,1746.95,1746.95,1385.35,204,1876,0.79,2.06,123,132,44,141,0,0,0,0,0,0,0
10/6/2021 20:04,Treadmill Running,106,Indoor Running,1203.93,1203.93,1514.22,196,1844,1.26,2.53,120,152,67,141,0,0,0,0,0,0,0
10/4/2021 19:44,Treadmill Running,106,Indoor Running,2005.88,2005.88,2982.86,372,3688,1.49,2.39,127,155,64,105,0,0,0,0,0,0,0
9/28/2021 20:13,Treadmill Running,106,Indoor Running,1522.33,1522.33,2086.25,247,2994,1.37,2.37,116,142,48,140,0,0,0,0,0,0,0
9/27/2021 19:50,Treadmill Running,106,Indoor Running,1695.93,1699.94,2259.47,319,2848,1.33,2.53,133,160,58,117,0,0,0,0,0,0,0
9/23/2021 19:24,Treadmill Running,106,Indoor Running,1419.11,1419.11,1942.12,241,2362,1.37,2.42,115,145,64,164,0,0,0,0,0,0,0
9/22/2021 19:31,Treadmill Running,106,Indoor Running,1607.69,1607.69,2216.64,260,2684,1.38,2.41,122,147,64,140,0,0,0,0,0,0,0
9/21/2021 19:16,Treadmill Running,106,Indoor Running,1995.94,1995.94,3333.73,376,4557,1.67,2.43,128,153,65,140,0,0,0,0,0,0,0
9/20/2021 19:46,Treadmill Running,106,Indoor Running,2440.43,2440.43,3392.51,456,4224,1.39,2.31,127,153,60,140,0,0,0,0,0,0,0
9/17/2021 15:40,Treadmill Running,106,Indoor Running,1568.5,1568.5,3117.74,362,3722,1.99,2.42,142,151,71,114,0,0,0,0,0,0,0
9/16/2021 20:34,Treadmill Running,106,Indoor Running,1605,1605,2382.27,295,2963,1.48,2.36,132,153,68,136,0,0,0,0,0,0,0
9/14/2021 20:03,Treadmill Running,106,Indoor Running,2139.95,2139.95,3238.95,420,4015,1.51,2.41,136,153,66,152,0,0,0,0,0,0,0
9/14/2021 20:02,Treadmill Running,106,Indoor Running,2226.38,2227.2,3255.16,425,4108,1.46,2.31,116,122,65,136,0,0,0,0,0,0,0
9/13/2021 19:55,Treadmill Running,106,Indoor Running,2130.42,2130.42,3454.83,414,4154,1.62,2.62,137,157,68,164,0,0,0,0,0,0,0
9/13/2021 19:55,Other,1000,Other,2120,2120,0,0,0,0,0,137,157,0,0,0,0,0,0,0,0,0
9/10/2021 15:10,Treadmill Running,106,Indoor Running,1585.78,2029.2,2637.54,320,3107,1.66,2.44,132,153,69,164,0,0,0,0,0,0,0
9/9/2021 20:18,Treadmill Running,106,Indoor Running,2241.11,2241.11,3437.51,423,4542,1.53,2.39,138,160,62,128,0,0,0,0,0,0,0
9/8/2021 19:33,Treadmill Running,106,Indoor Running,2640.13,2640.13,4023.17,490,4852,1.52,2.41,132,163,69,282,0,0,0,0,0,0,0
9/3/2021 14:31,Treadmill Running,106,Indoor Running,1482.33,1482.33,2708.85,308,3113,1.83,2.44,149,156,73,94,0,0,0,0,0,0,0
9/2/2021 22:33,Treadmill Running,106,Indoor Running,1828.62,1828.62,2120.63,295,2515,1.16,2.34,121,151,66,140,0,0,0,0,0,0,0
9/2/2021 22:06,Treadmill Running,106,Indoor Running,565.57,565.57,48.67,31,67,0.09,4.24,74,108,82,187,0,0,0,0,0,0,0
8/31/2021 19:54,Other,1000,Other,2548,2548,0,0,0,0,0,135,160,0,0,0,0,0,0,0,0,0
8/31/2021 19:54,Treadmill Running,106,Indoor Running,2631.79,2631.79,3670.56,460,4341,1.39,2.41,135,160,72,211,0,0,0,0,0,0,0
8/30/2021 19:59,Treadmill Running,106,Indoor Running,2707.34,2707.34,3170.09,309,3765,1.17,2.38,128,160,67,140,0,0,0,0,0,0,0
8/28/2021 19:35,Treadmill Running,106,Indoor Running,2556.25,2556.25,2914.67,279,3786,1.14,2.39,118,147,59,176,0,0,0,0,0,0,0
8/26/2021 19:37,Treadmill Running,106,Indoor Running,2390.5,2390.5,3034.07,257,4460,1.27,2.35,121,153,50,140,0,0,0,0,0,0,0
8/23/2021 20:38,Treadmill Running,106,Indoor Running,2043.61,2043.61,2580.45,223,3126,1.26,2.43,121,159,64,116,0,0,0,0,0,0,0
8/23/2021 18:15,Treadmill Running,106,Indoor Running,639.33,639.33,890.66,74,1057,1.39,2.43,122,147,67,117,0,0,0,0,0,0,0
8/20/2021 19:48,Running,100,Running,1803.29,1803.29,2158.11,169,2666,1.2,2.83,110,118,51,132,0,0,1,249,253,4,4
8/19/2021 19:43,Running,100,Running,1429.31,1429.31,2321.26,166,2798,1.62,2.7,114,151,59,85,0,0,1,248,254,2,11
8/17/2021 20:14,Running,100,Running,2050.65,2050.65,2457.98,157,3067,1.2,2.78,101,110,50,164,0,0,1,248,254,2,10
8/8/2021 20:06,Running,100,Running,1990.13,1990.13,2188.9,165,2913,1.1,1.93,105,146,48,139,0,0,1,249,253,6,7
6/7/2021 19:54,Running,100,Running,1886.65,1886.65,2926.76,191,3472,1.55,3.74,107,115,56,94,0,0,1,249,254,2,8
5/25/2021 17:21,Running,100,Running,1136.19,1136.19,1924.34,144,3340,1.69,3.41,123,160,58,121,0,0,1,243,253,11,16
5/20/2021 16:42,Cycling,500,Cycling,1500.54,1500.54,3298.74,105,0,2.2,7.22,117,140,0,0,0,0,1,241,256,17,39
5/17/2021 17:14,Walking,200,Walking,2130.44,2130.44,3241.4,214,3392,1.52,2.02,108,117,46,57,0,0,1,242,255,17,12
5/10/2021 17:16,Running,100,Running,1538.16,1538.16,2728.3,192,3210,1.77,2.82,124,156,63,82,0,0,1,249,254,5,9
5/5/2021 20:18,Running,100,Running,1462.89,1462.89,2406.28,173,2791,1.64,5.3,114,125,64,93,0,0,1,249,253,8,6
5/3/2021 19:40,Running,100,Running,1547.92,1547.92,2405.11,176,2804,1.55,3.02,117,158,56,117,0,0,1,249,254,2,5
4/13/2021 17:58,Running,100,Running,2063.14,2063.14,3324.95,264,3971,1.61,3.19,124,161,58,137,0,0,1,242,253,20,22
10/27/2020 21:20,Running,100,running,2281.62,2311,3578.06,319,4008,1.57,4.47,0,0,0,0,0,0,1,-5,46,25,29
10/18/2020 9:54,Running,100,running,1666.41,1676,2312.26,202,2798,1.39,4.3,0,0,0,0,0,0,1,-20,50,10,31
9/15/2020 20:56,Running,100,running,1888.05,1910,3513.98,347,3896,1.86,10.29,0,0,0,0,0,0,1,-23,-4,16,16
2/3/2018 15:39,Running,100,running,2321.69,2327,4379.87,439,5148,1.89,3.21,0,0,0,0,0,0,1,124,185,75,79
1/30/2018 18:23,Running,100,running,2012.78,2016,3711.21,374,4282,1.84,4.11,0,0,0,0,0,0,1,123,180,47,52
1/28/2018 16:05,Running,100,running,3125.36,3130,5630.73,526,6426,1.8,3.72,0,0,0,0,0,0,1,125,177,97,90
1/23/2018 18:11,Running,100,running,2540.34,2542,4153.12,395,5168,1.63,5.32,0,0,0,0,0,0,1,127,192,68,89
1/21/2018 17:14,Running,100,running,3551.45,3586,5349.79,501,6494,1.51,2.94,0,0,0,0,0,0,1,134,186,94,78
11/26/2017 17:36,Running,100,running,2394.61,2398,4366.9,427,4984,1.82,3.05,0,0,0,0,0,0,1,131,184,74,82
11/16/2017 16:54,Running,100,running,3314.89,3325,6044.55,539,6810,1.82,2.86,0,0,0,0,0,0,1,137,188,94,93
11/15/2017 17:36,Running,100,running,2343.01,2350,4328.63,425,5130,1.85,9.99,0,0,0,0,0,0,1,123,188,77,72
11/14/2017 17:31,Running,100,running,2917.4,2929,5072.17,484,5876,1.74,3.01,0,0,0,0,0,0,1,134,184,72,77
11/12/2017 10:55,Running,100,running,906.93,911,1598.42,159,1944,1.76,2.76,0,0,0,0,0,0,1,125,168,25,35
8/19/2017 14:53,Running,100,running,2922.81,2926,4619.44,453,5580,1.58,3.33,0,0,0,0,0,0,1,90,143,77,73
8/18/2017 20:59,Running,100,running,1608.69,1610,2934.71,278,3318,1.82,5.05,0,0,0,0,0,0,1,135,189,46,50
8/16/2017 20:36,Running,100,running,2656.79,2667,5316.48,556,6010,2,6.3,0,0,0,0,0,0,1,90,139,86,68
8/15/2017 19:49,Running,100,running,3250.35,3261,5701.7,553,6652,1.75,3.31,0,0,0,0,0,0,1,93,144,91,86
8/10/2017 20:57,Walking,200,walking,2775.09,2777,2953.33,251,4498,1.06,3.03,0,0,0,0,0,0,1,142,182,43,43
8/9/2017 20:45,Walking,200,walking,1723.69,1731,2047.54,181,2986,1.19,2.29,0,0,0,0,0,0,1,129,161,29,34
8/8/2017 21:12,Running,100,running,2015.15,2022,3597.08,349,4454,1.79,2.71,0,0,0,0,0,0,1,123,170,66,49
8/7/2017 20:56,Running,100,running,1450.2,1471,3010.44,322,3360,2.08,2.78,0,0,0,0,0,0,1,167,194,46,45
5/7/2017 17:30,Hiking,201,hiking,8014,8035,8840,0,11980,1.1,1.93,0,0,0,0,0,0,1,128,262,160,182
4/29/2017 11:15,Hiking,201,hiking,17152,17158,11760,0,14808,0.69,2.28,0,0,0,0,0,0,1,-30,122,437,435
4/2/2017 11:20,Hiking,201,hiking,9715,10247,10560,0,14486,1.09,2.35,0,0,0,0,0,0,1,105,253,294,252
9/9/2013 9:45,Cycling,500,cycling,2329,2377.24,6834.07,390,0,2.93,7.21,0,0,0,0,0,0,1,-5,35,274,291
9/16/2012 6:28,Running,100,running,2417.1,2417.11,5537.62,385,5472,2.29,4.63,0,0,0,0,0,0,0,0,0,0,0
9/11/2012 3:33,Running,100,running,912.34,912.35,2085.67,145,1782,2.29,4.86,0,0,0,0,0,0,0,0,0,0,0
9/10/2012 15:23,Running,100,running,2062.82,2062.83,4025.06,244,3982,1.95,3.81,0,0,0,0,0,0,0,0,0,0,0
7/26/2012 14:29,Running,100,running,1285.96,1285.97,3038.86,216,2980,2.36,5.55,0,0,0,0,0,0,0,0,0,0,0
7/25/2012 14:07,Running,100,running,1432.81,1432.81,3017.77,196,3238,2.11,4.65,0,0,0,0,0,0,0,0,0,0,0
7/24/2012 14:54,Running,100,running,1839.04,1839.05,3475.74,204,3694,1.89,4.75,0,0,0,0,0,0,0,0,0,0,0
7/16/2012 14:41,Running,100,running,1014.45,1014.45,2217.65,149,2384,2.19,4.32,0,0,0,0,0,0,0,0,0,0,0
7/3/2012 14:25,Running,100,running,957.48,957.48,2106.85,142,2352,2.2,3.45,0,0,0,0,0,0,0,0,0,0,0
7/1/2012 3:41,Running,100,running,2482.66,2482.67,5664.54,393,5986,2.28,5.53,0,0,0,0,0,0,0,0,0,0,0
5/29/2012 15:15,Running,100,running,1883.9,1883.9,4093.54,273,4538,2.17,4,0,0,0,0,0,0,0,0,0,0,0
5/28/2012 14:40,Running,100,running,2062.65,2062.66,4459.2,296,3254,2.16,4.63,0,0,0,0,0,0,0,0,0,0,0
5/24/2012 15:13,Running,100,running,2287.57,2287.58,5078.09,345,5996,2.22,5.11,0,0,0,0,0,0,0,0,0,0,0
5/23/2012 15:11,Running,100,running,2348.53,2348.54,5047.49,334,5838,2.15,6.78,0,0,0,0,0,0,0,0,0,0,0
5/21/2012 14:34,Running,100,running,2215.85,2215.86,4516.02,285,4802,2.04,4.96,0,0,0,0,0,0,0,0,0,0,0
5/17/2012 15:16,Running,100,running,1735.72,1735.72,3998.27,279,4318,2.3,4.07,0,0,0,0,0,0,0,0,0,0,0
5/16/2012 15:18,Running,100,running,1906.71,2124.33,4017.21,261,4576,2.11,7.59,0,0,0,0,0,0,1,492,560,359,397
5/10/2012 15:05,Running,100,running,2012.89,2012.9,4313.99,285,3138,2.14,4.4,0,0,0,0,0,0,0,0,0,0,0
5/2/2012 15:08,Running,100,running,2672.38,2672.39,5094.21,302,4970,1.91,3.88,0,0,0,0,0,0,0,0,0,0,0
10/3/2011 14:36,Running,100,running,1523.74,1523.75,2178.9,163,3906,1.43,6.19,0,0,0,0,0,0,0,0,0,0,0
9/30/2011 14:41,Running,100,running,1365.5,1365.51,3004.3,315,3380,2.2,3.72,0,0,0,0,0,0,0,0,0,0,0
9/29/2011 14:19,Running,100,running,1453.1,1453.1,3142.83,326,3174,2.16,3.66,0,0,0,0,0,0,0,0,0,0,0
9/28/2011 14:30,Running,100,running,1031.25,1031.26,2304.4,245,2310,2.23,3.5,0,0,0,0,0,0,0,0,0,0,0
9/27/2011 14:38,Walking,200,walking,4825.1,4825.12,7896.33,604,4340,1.64,5.32,0,0,0,0,0,0,0,0,0,0,0
9/23/2011 14:29,Running,100,running,1576,1576.01,2064.37,157,2724,1.31,2.89,0,0,0,0,0,0,0,0,0,0,0
5/24/2011 4:02,Running,100,running,1331.93,1331.93,590.11,73,2830,0.44,2.78,0,0,0,0,0,0,0,0,0,0,0
5/23/2011 15:09,Running,100,running,2019.7,2019.7,3999.81,383,3828,1.98,5.4,0,0,0,0,0,0,0,0,0,0,0
4/12/2011 3:53,Running,100,running,1774.72,1774.73,3673.28,264,3738,2.07,4.44,0,0,0,0,0,0,0,0,0,0,0
4/11/2011 3:55,Running,100,running,1957,1957,2744.19,197,3768,1.4,5.09,0,0,0,0,0,0,0,0,0,0,0
3/30/2011 3:40,Running,100,running,1744.96,1744.96,3534.07,254,3632,2.03,4.69,0,0,0,0,0,0,0,0,0,0,0
3/29/2011 3:51,Running,100,running,1657.79,1657.8,3636.19,262,3706,2.19,4.55,0,0,0,0,0,0,0,0,0,0,0
3/28/2011 14:38,Running,100,running,2424.08,2424.08,4267.57,307,4588,1.76,9.64,0,0,0,0,0,0,0,0,0,0,0
1/5/2011 13:49,Running,100,running,1209.15,1209.16,2635.73,298,2654,2.18,4.15,0,0,0,0,0,0,0,0,0,0,0
12/27/2010 14:07,Running,100,running,1534.35,1534.36,3123.94,353,3560,2.04,4.67,0,0,0,0,0,0,0,0,0,0,0
10/26/2010 15:00,Running,100,running,1364.32,1364.32,3098.13,351,3310,2.27,4.46,0,0,0,0,0,0,0,0,0,0,0
10/24/2010 4:16,Running,100,running,2472.86,2472.87,5753.04,651,5990,2.33,3.56,0,0,0,0,0,0,0,0,0,0,0
10/20/2010 15:11,Running,100,running,1847.63,1847.64,6154.77,697,4540,3.33,5.96,0,0,0,0,0,0,0,0,0,0,0
10/19/2010 15:39,Running,100,running,1052.32,1052.32,940.67,106,2312,0.89,3.73,0,0,0,0,0,0,0,0,0,0,0
9/30/2010 14:54,Running,100,running,1654.31,1654.31,4128.38,467,4164,2.5,4.71,0,0,0,0,0,0,0,0,0,0,0
9/29/2010 15:08,Running,100,running,1794.86,1794.86,4009.92,454,4534,2.23,4.53,0,0,0,0,0,0,0,0,0,0,0
9/28/2010 15:56,Running,100,running,2412.64,2416.11,6278.95,711,5850,2.6,3.74,0,0,0,0,0,0,1,491,547,404,414
9/25/2010 5:53,Running,100,running,2136.91,2136.92,5723.82,648,5278,2.68,4.76,0,0,0,0,0,0,0,0,0,0,0
9/22/2010 15:16,Running,100,running,2257.28,2257.29,5250.15,378,5786,2.33,5.11,0,0,0,0,0,0,0,0,0,0,0
9/19/2010 4:39,Running,100,running,2119.39,2119.39,5365.87,607,5630,2.53,5.11,0,0,0,0,0,0,0,0,0,0,0
9/17/2010 14:57,Running,100,running,2284.73,2284.74,5159.39,584,5956,2.26,4.38,0,0,0,0,0,0,0,0,0,0,0
9/16/2010 15:11,Running,100,running,2314.15,2314.15,5250.75,594,5958,2.27,3.93,0,0,0,0,0,0,0,0,0,0,0
9/14/2010 15:02,Running,100,running,2160,2160,4035.36,457,5302,1.87,4.82,0,0,0,0,0,0,0,0,0,0,0
9/13/2010 15:47,Running,100,running,474.99,474.99,866.67,98,916,1.82,4.11,0,0,0,0,0,0,0,0,0,0,0
